Barcode,Name,Qty,Qty_new
5924,Ёб«н  —дћ Ќ—нгн я«»б“ ‘ 2020,2,
5925,яжяж »нћ«г… Ќ—нгн »жб«— 3 ёЎЏ 2541 ‘ 2020,0,
5926,яжяж »нћ«г… Ќ—нгн 2639 ж 2647 ‘ 2020,2,
5927,«бг’ЎЁн Ўёг »д« н д«ня гќЎЎ ‘ 2020,12,
5928,«бг’ЎЁн ”жн  ‘н—  жб«ѕн ќж“… ‘ 2020,5,
5929,«бг’ЎЁн ”жн  ‘н—  жб«ѕн «”г«нб ‘ 2020,2,
5930,‘дЎ… »—д” «бг’ЎЁн ‘ 2020,27,
5931, —дћ —ћ«бн «ѕнѕ” гё«”«  ќ«’… ж — »—жЁ ‘ 2020,4,
5932,б«дћн—н бжбн « 6074,1,
5933,б«дћн—н бжбн « 6088,0,
5934,б«дћн—н бжбн « 6089,0,
5935,б«дћн—н бжбн « 6087,0,
5936,б«дћн—н бжбн « 6081,2,
5937,б«дћн—н бжбн « 6075,2,
5938,б«дћн—н бжбн « 6084,0,
5939,б«дћн—н бжбн « 6083,0,
5940,б«дћн—н бжбн « 6078,0,
5941,б«дћн—н бжбн « 6082,0,
5942,б«дћн—н бжбн « 6080,0,
5943,ћд… ѕЁ«н… гё«” 1 ‘ 2020,0,
5944,ћд… ѕЁ«н… гё«” 2 ‘ 2020,0,
5945,ћд… ѕЁ«н… гё«” 3 ‘ 2020,3,
5946,ћд… ѕЁ«н… гё«” 4 ‘ 2020,3,
5947,ћд… ѕЁ«н… гё«” 6 ‘ 2020,3,
5948,ћд… ѕЁ«н… гё«” 8 ‘ 2020,3,
5949,ћд… ѕЁ«н… гё«” 12 ‘ 2020,3,
5950,ћд… яж—”н… Ќ—нгн е«н  —”  ‘ 2020,2,
5951,ћд… «дѕ— яж—”н… 131 ‘ 2020,3,
5952,ћд… «дѕ— яж—”н… Ќ—нгн 111 ‘ 2020,5,
5953,ћд… »дбЎбжд Ќ—нгн 218 ‘ 2020,2,
5954,ћд… »дбЎбжд »д« н гЌн— бнћд ‘ 2020,20,
5955,ћд… »дЎбжд »н»н ‘ 2020,19,
5956,ћд… «” — ‘ Ќ—нгн 034 ‘ 2020,4,
5957,Ёндж  —дћ Ќ—нгн 1515  1525  1520 ‘ 2020,12,
5958,”ж ћ«я  ћ»—ѕнд ‘ 2020,1,
5959,”ж  —дћ «»б Ўжнб ‘ 2020,1,
5960,”ж  —дћ Ќ—нгн ’жЁ ‘ 2020,5,
5961,ћжг«д… я«» ћжќ 239 ‘ 2020,1,
5962,ћжг«д…  ждня гжЁ 237 ‘ 2020,0,
5963,ћжг«д… гндн ѕ—н” »н—»н—н 240 ‘ 2020,1,
5964,ћжг«д… ћ«я  я«—же 241 ‘ 2020,0,
5965,ћжг«д…  ждня «”жѕ ‘гж«е 238 ‘ 2020,0,
5966,ћжг«д… »«бЎж ћжќ 234 ‘ 2020,1,
5967,«бг’ЎЁн »дЎбжд Ќ—нгн «ѕнѕ” ‘ 2020,0,
5968,ѕн“дн »д« н Ёж‘н« ж б»дн ’ 2020,-1,3.0
5969,Ё” «д »д« н я—«дн‘ «бж«д ’ 2020,0,
5970,”«бж»  »д« н ’ 2020,0,
5971, ’ѕн— ж »—гжѕ… 1:3 ’ 2020,-2,12.0
5972, ’ѕн— ж »—гжѕ… 4:8 ’ 2020,0,
5973,»дѕ«д… ”ж—н «бж«д ’ 2020,0,
5974,ћд… яж—”не е«н ’ 2020,0,
5975,ћд… яж—”не я«гб ’ 2020,0,
5976,ћд… яж—”не »Ўд ’ 2020,0,
5977,ћд… яж—”не «дѕ— ’ 2020,0,
5978,ћд… яж—”не я» ’ 2020,0,
5979, ’ѕн—  н‘— «  жб«ѕн ’ 2020,0,5.0
5980, ’ѕн— Ўёг »д« н » — — ’ 2020,0,
5981, н‘— «  жб«ѕн «‘я«б ’ 2020,0,4.0
5982, ’ѕн— гнян ’ 2020,-2,
5983, ’ѕн— Ё” «д «бн”« ’ 2020,-1,1.0
5984, ’ѕн— ёб»  — — ѕ—н” ’ 2020,0,1.0
5985,гжя« »нћ«г… Ќ—нгн еж  ‘ж—  ’ 2020,0,1.0
5986,«бг’ЎЁн Ўёг »д« н ж жб«ѕн гд 2 б 5 ’ 2020,0,
5987,«бг’ЎЁн Ўёг »д« н гд 6 б 14 ’ 2020,0,
5988,«бг’ЎЁн Ўёг жб«ѕн гд 6 б 14 ’ 2020,0,
5989,«бг’ЎЁн Ўёг »д« н гЌн— гд 6 б 22 ’ 2020,1,
5990,ћд… »дЎбжд Ќ—нгн «ѕнѕ” ’ 2020,0,
5991,ћд… «”ѕ«б Ќ—нгн ж—ѕ ’ 2020,0,2.0
5992,ж«д  ж  жнбнЁ гё«”«  ’џн—… гд 2 б 7 ’ 2020,-2,1.0
5993,ж«д  жнбнЁ гё«”«  я»н—… гд 8 б 13 ’ 2020,-2,1.0
5994,»н ж«д Ўёг жб«ѕн «ѕнѕ” ’ 2020,0,
5995,»н ж«д Ўёг »д« н «ѕнѕ” »дЎбжд ’ 2020,0,
5996, ’ѕн— Ёж«яе  — — ”«б»ж  ’ 2020,0,
5997,ћд… яж—”не ‘ж—  ’ 2020,0,
5998,«бг’ЎЁн Ўёг жб«ѕн гд 2 б 8 ’ 2020,-2,
5999,«бг’ЎЁн Ўёг жб«ѕн д«ня ж «ѕнѕ” гд 6 б 14 ’ 2020,0,
6000,«бг’ЎЁн Ё” «д »д« н гд 4 б 12 ’ 2020,0,
6001,яжяж»н янѕ“ гд 2 б 6 ’ 2020,0,1.0
6002,яжяж»н гЌн— гд 7 б 11 ’ 2020,0,
6003,яжяж»н я»н— гд 12 б 16’ 2020,-1,
6004,”нб« 782053 ’ 2020,-1,
6005,”нб« 782051 ’ 2020,0,
6006,”нб« 782058 ’ 2020,0,
6007,”нб« 782050 ’ 2020,0,
6008,”нб« 782060 ’ 2020,0,
6009,”нб« 782052 ’ 2020,0,
6010,”нб« 782057 ’ 2020,0,
6011,”нб« 782059 ’ 2020,0,
6012, ’ѕн— Ё” «д »д« н нждняж—д ’ 2020,0,
6013, ’ѕн— »нћ«г… ÷Ён—… ’џн—… ’ 2020,0,
6014, ’ѕн— »нћ«г… ÷Ён—… я»н—… ’ 2020,0,
6015, ’ѕн— Ё” «д я  Џ—ж”… ’ 2020,0,2.0
6016, ’ѕн— Ўёг бнЁн“ ж »жге ж  жгн ’ 2020,0,
6017,ћд… »ѕне«  «бѕ»«џ Ќг«б… Џ—н÷… ’ 2020,0,
6018,ћд… »ѕне«  «бѕ»««џ Ќг«б… —ЁнЏ… ’ 2020,-1,2.0
6019,ћд… »дЎбжд  я” ’ 2020,0,2.0
6020,ћд… »дЎбжд «б»—«Ѕ ’ 2020,0,1.0
6021,г«ћжя” 2*1 ’ 2020,0,1.0
6022,г«ћжя” ÷—» д«— 3*1 ’ 2020,0,1.0
6023,«бћжя— Ўёг »д« н  «нћ— ’ 2020,0,3.0
6024,«бћжя— Ўёг »д« н ѕ«ќбн гЌн— ’ 2020,0,
6025,»н ж«д Ўёг »д« н »жг« ’ 2020,0,
6026,»н ж«д Ўёг жб«ѕн »жг« ’ 2020,0,
6027,” —« 711 жб«ѕн ’ 2020,0,
6028,” —« 811 жб«ѕн ’ 2020,0,
6029,” —« 715 жб«ѕн ’ 2020,0,1.0
6030,” —« 815 жб«ѕн ’ 2020,0,
6031,” —« 915 жб«ѕн ’ 2020,0,
6032,” —« 719 жб«ѕн ’ 2020,0,
6033,” —« 819 жб«ѕн ’ 2020,0,
6034,” —« 726 жб«ѕн ’ 2020,0,
6035,” —« 826 жб«ѕн ’ 2020,0,
6036,” —« 736 »д« н ’ 2020,0,
6037,” —« 836 »д« н ’ 2020,0,
6038,” —« 737 жб«ѕн ’ 2020,-1,
6039,” —« 837 жб«ѕн ’ 2020,0,
6040,” —« 817 жб«ѕн ’ 2020,0,
6041,” —« 917 жб«ѕн ’ 2020,0,
6042,” —« 832 жб«ѕн ’ 2020,0,
6043,” —« 932 жб«ѕн ’ 2020,0,
6044,” —« 838 жб«ѕн ’ 2020,0,
6045,” —« 938 жб«ѕн ’ 2020,0,
6046,”нб« 782055 ’ 2020,0,
6047,”нб« 782054 ’ 2020,0,
6048,н«н« ”бж»  1126 ’ 2020,0,
6049,н«н« —ж» ж—ѕ 1130 ’ 2020,0,
6050,н«н« »—гжѕ… “—«н— ’ 2020,0,
6051,н«н« ‘ж—  ж—ѕ 1144 ’ 2020,0,
6052,н«н« »дЎбжд “—«н— 1145 ’ 2020,0,
6053,н«н« »дЎбжд ЋЏб» 1149 ’ 2020,0,
6054,н«н« я«‘ ’Џё… 505 ’ 2020,0,
6055,н«н« я«‘ Ё”яж“ 510 ’ 2020,0,
6056,яжяж ”бж»  ж”Ў  ‘ж— 121 ’ 2020,0,
6057,яжяж ”бж»  я»н— ‘ж—  221 ’ 2020,-1,1.0
6058,яжяж ”бж»  »дЎбжд Ўжнб ж”Ў 122’ 2020,0,2.0
6059,яжяж ”бж»  »дЎбжд Ўжнб я»н— 222 ’ 2020,0,
6060,яжяж ‘гн“ ћнд“  Ў—н“ ж”Ў 127 ’ 2020,0,
6061,яжяж ‘гн“ ћнд“  Ў—н“ я»н— 227 ’ 2020,0,
6062,яжяж »нћ«г… »д« н я»н— 207 ’ 2020,0,
6063,яжяж Ўёг жб«ѕн ж”Ў 503 ’ 2020,0,1.0
6064,яжяж Ўёг жб«ѕн я»н— 603 ’ 2020,0,
6065,” —« »д« н 730 ’ 2020,0,
6066,” —« »д« н 734 ’ 2020,0,
6067,” —« »д« н 740 ’ 2020,0,
6068,” —« »д« н 830 ’ 2020,0,
6069,б«”ж« Ўёг жб«ѕн » г«д ’ 2020,0,1.0
6070,ћн «дѕ ћн Ўёг »д« н д÷«—… ’ 2020,0,
6071,”г«—  Ё” «д »д« н »н»н ’ 2020,0,1.0
6072, жѕб— 3048 ’ 2020,0,
6073, жѕб— 1920 ’ 2020,0,
6074, жѕб— 2048 ’ 2020,0,
6075, жѕб— 2044 ’ 2020,0,
6076, жѕб— 1924 ’ 2020,0,
6077, жѕб— 2052 ’ 2020,0,
6078, жѕб— 2053 ’ 2020,0,
6079, жѕб— 2045 ’ 2020,0,
6080, жѕб— 3047 ’ 2020,0,
6081, жѕб— 3059 ’ 2020,0,
6082, жѕб— 3060 ’ 2020,0,
6083, жѕб— 3049 ’ 2020,0,
6084, жѕб— 3027 ’ 2020,0,
6085, жѕб— 3042 ’ 2020,0,
6086, жѕб— 3023 ’ 2020,0,
6087, жѕб— 3028 ’ 2020,0,
6088, жѕб— 3043 ’ 2020,0,
6089, жѕб— 3030 ’ 2020,0,
6090, жѕб— 3025 ’ 2020,0,
6091, жѕб— 3051 ’ 2020,0,
6092, жѕб— 3017 ’ 2020,0,
6093, жѕб— 3054 ’ 2020,0,
6094, жѕб— 3068 ’ 2020,0,
6095, жѕб— 3069 ’ 2020,0,
6096, жѕб— 3001 ’ 2020,0,
6097, жѕб— 3031 ’ 2020,0,
6098, жѕб— 3066 ’ 2020,0,
6099, жѕб— 6002 ’ 2020,0,
6100,я«— —“ ”«бж»н  »д« н ж жб«ѕн ’ 2020,0,
6101,я«— —“ Ё” «д »д« н бжбн »ж» ’ 2020,0,
6102,я«— —“ Ўёг »д« н 3 ёЎЏ ’ 2020,0,
6103,я«— —“ ћн»… »д« н »нћ ’ 2020,0,
6104,я«— —“ ћн»… »д« н »ндя ’ 2020,0,
6105,»нб« »д« н 17632 ’ 2020,0,
6106,»нб« »д« н 2012 ’ 2020,0,
6107,»нб« »д« н 19027 ж 19010 ’ 2020,0,3.0
6108,ћд… »дЎбжд Ќ—нгн ћбѕ ’ 2020,0,
6109,«бг’ЎЁн Ё” «д ‘—«‘н» ’ 2020,-3,2.0
6110,»н ж«д Ўёг д«ня жб«ѕн ’ 2020,0,
6111,г” ж—ѕ я«‘ »д« н ’џн— ’ 2020,0,
6112,г” ж—ѕ я«‘ я»н— ’ 2020,0,
6113,Ё” «д »д« н д’ яг г‘ћ— ’ 2020,0,
6114,”нѕ—« »н»н ’ 2020,-1,1.0
6115,”нѕ—« янѕ“ ’ 2020 *3-8,0,
6116,”нѕ—« гЌн— ’ 2020 9-14,-1,
6117, жѕб— 6001 ’ 2020,0,
6118, жѕб— 3038 ’ 2020,0,
6119, жѕб— 3052 ’ 2020,0,
6120, жѕб— 3072 ’ 2020,0,
6121, жѕб— 3016 ’ 2020,0,
6122, жѕб— 3020 ’ 2020,0,
6123,»н ж«д  —дћ »д« н д«ня ’ 2020,0,
6124,«—ћдн дж« —ћ«бн 8015 ’ 2020,0,
6125,«—ћдн дж« —ћ«бн 8005 ’ 2020,0,
6126,яжяж »нћ«г… »дЎбжд 1110 ж 1107 ’ 2020,0,
6127,яжяж »нћ«г… »—гжѕ… 1075 ж 1029 ж 1013 ж 1044 ’ 2020,0,
6128,яжяж я«‘ 1077 ж 1030 ж 1096 ’ 2020,0,
6129,яжяж »нћ«г… ‘ж—  1131 ж 1018 ж 1014 ж 1045 ’ 2020,0,
6130,яжяж »нћ«г… »дЎбжд 1028 ’ 2020,0,
6131,яжяж ёгн’ —ж» ѕ«д нб 1047 ’ 2020,0,
6132,яжяж я«‘ ёЎд 1015 ’ 2020,0,
6133,ћд… Џ»«н… Ќ—нгн Ё”яж“ ж 2078 ’ 2020,0,1.0
6134,гнбя «дѕ— »д« н 6*1 ’ 2020,0,
6135,Ёб«н Ўёг »д« н  — — ёб«» ’ 2020,0,
6136,Ёб«н Ўёг жб«ѕн я«—же«  ’ 2020,4,4.0
6137,ћж—н »нћ«г… Ќ—нгн 4003 ’ 2020,0,
6138,ћж—н »нћ«г… Ќ—нгн 4010 ’ 2020,0,
6139,ћж—н »нћ«г… Ќ—нгн 4016 ’ 2020,0,
6140,ћж—н »нћ«г… Ќ—нгн 4020 ’ 2020,0,
6141,ћж—н »нћ«г… Ќ—нгн 4022 ’ 2020,0,
6142,” —« ‘ж—  7031 ж 6014 ж 6015 ж 6020 ’ 2020,0,
6143,” —« ‘ж—  6022 ж 6027 ж 6029 ’ 2020,0,
6144,” —« я«‘ 7008 ж 7020 ж 7030 ж 7045 ’ 2020,0,
6145,” —« »нћ«г… »дЎбжд 4021 ж 4022 ’ 2020,0,
6146,«нгж Ё” «д »д« н ’ 2020,0,
6147,«бг’ЎЁн  н‘—  »д« н д«ня ’ 2021,0,2.0
6148,«бг’ЎЁн  н‘—  жб«ѕн »жбж я»н—… ’ 2021,0,
6149,янѕ“ Ё«‘жд  н‘— «  »д« н ’ 2020,0,11.0
6150,»н ж«д Ўёг жб«ѕн Ќ’«д ’ 2020,0,
6151,«нгж Ё” «д »д« н Џ—ж”… ’ 2020,-1,
6152,«бг’ЎЁн Ўёг »д« н гд 6:14 ’ 2020,0,
6153,»н ж«д ”«бж»н  »д« н 2020,0,
6154,»н ж«д ѕ—н” ’ 2020,0,
6155,«бг’ЎЁн  н ‘н—  жб«ѕн гд 6:14 ’ 2020,0,
6156,«бг’ЎЁн »ѕн »д« н гбжд гд 8:14 ’ 2020,0,
6157,г«ћжя” ”«б»ж  «ЎЁ«б ’ 2020,0,5.0
6158,яжяж я«‘  1011 ’ 2020,0,1.0
6159,яжяж »нћ«г… »дЎбжд 1008 ’ 2020,0,
6160,яжяж Ё” «д 1103 ’ 2020,0,
6161,яжяж Ё” «д Ё”яж“ 1099 ’ 2020,0,
6162,яжяж »нћ«г… ѕ«д нб 1115 ’ 2020,0,
6163,яжяж »нћ«г… 3 ёЎЏ 1106 ’ 2020,0,
6164,яжяж »нћ«г… »дЎбжд “—«н— 1068 ’ 2020,0,
6165,яжяж  —дћ ”»ж—  1054 ж 1175 ’ 2020,0,
6166,ћд… Џ»«н… Ќ—нгн 3004 ’ 2020,0,
6167,ћд… Џ»«н… Ќ—нгн  2047 ж 2037 ’ 2020,0,1.0
6168,ћд… Џ»«н… Ќ—нгн 6012 ’ 2020,0,
6169,ћд… Џ»«н… Ќ—нгн 6011 ’ 2020,0,
6170,ж«д  ж  жнбнЁ гд 13 б 16 ’ 2020,-2,
6171,”нб« 2062 ’2020,0,
6172,”нб« 2063 ’2020,0,1.0
6173,”нб« 2065 ’2020,0,
6174,”нб« 2064’2020,0,
6175,»«»б“ »н»н гд 2б4 ’ 2020,-1,
6176,»«»б“ янѕ“ гд 5б9 ’ 2020,0,
6177,»«»б“ гЌн— гд 10б15 ’ 2020,0,
6178,»—жд ж 922 Џ ’2020,0,
6179,»—жд ж 922 я2020,0,
6180,»—жд ж 810 я ’ 2020,0,
6181,»—жд ж 861 я ’ 2020,0,
6182,ян—« 6213 ’ 2020,0,
6183,ян—« 6230 ’ 2020,0,
6184,ян—« 6234 ’ 2020,0,
6185,ян—« 6236 ’ 2020,0,
6186,д«н” ежг 1050’ 2020,0,
6187,д«н” ежг 1030’ 2020,0,
6188,д«н” ежг 1035’ 2020,0,
6189,д«н” ежг 1045’ 2020,0,
6190,д«н” ежг 1015’ 2020,0,
6191,д«н” ежг1025 ’ 2020,0,
6192,д«н” ежг1020 ’ 2020,0,
6193,»—жд ж 767 ’ 2020,0,
6194,»—жд ж 923 ’ 2020,0,
6195,»—жд ж 766 я 2020,0,
6196,»—жд ж 807 я ’ 2020,0,
6197,Ёб«н  —дћ жб«ѕн ћгћг… ’2020,2,3.0
6198,Ёб«н «”ѕ«б Ё—” ‘н ’ 2020,7,3.0
6199,»—жд ж 766 Џ ’ 2020,0,
6200,»—жд ж 734 я ’2020,0,
6201,»—жд ж 810 Џ ’2020,0,
6202,«”ѕ«б ябжнѕ «ЎЁ«б ’ 2020,0,
6203,»—жд ж 861 Џ ’ 2020,0,
6204,»—жд ж 787Џ ’ 2020,0,
6205,»—жд ж 742я ’ 2020,0,
6206,»—жд ж 734Џ ’ 2020,0,
6208,»—жд ж 792Џ ’ 2020,0,
6210,»—жд ж 729Џ я 2020,0,
6211,»—жд ж 923Џ я 2020,0,
6212,»—жд ж 890Џ ’ 2020,0,
6213,»—жд ж 957 ’ Џ 2020,0,
6214,»—жд ж 957 ’ я 2020,0,
6215,»—жд ж 926’ Џ 2020,0,
6216,»—жд ж 875’ я2020,0,
6217,»—жд ж 871’ я 2020,0,
6218,»—жд ж 913’ Џ 2020,0,
6219,»—жд ж 792 я ’2020,0,
6220,»—жд ж 726’ Џ 2020,0,
6221,»—жд ж 869 я ’2020,0,
6222,»—жд ж 789Џ ’2020,0,
6223,»—жд ж 846я ’2020,0,
6224,»—жд ж 756Џ ’2020,0,
6225,»—жд ж 756 я ’2020,0,
6226,»—жд ж 787 я ’ 2020,0,
6227,»—жд ж 890 Џ ’ 2020,0,
6228,»—жд ж  729  Џ ’ 2020,0,
6229,»—жд ж 785 ’,0,
6230,»—жд ж 875 Џ ’ 2020,0,
6231,»—жд … 742 Џ ’ 2020,0,
6232,»—жд ж 776 Џ ’ 2020,0,
6233,»—жд ж 807 Џ ’ 2020,0,
6234,»—жд ж 730 я 2020,0,
6235,»—жд ж 789 я 2020,0,
6236,»—жд ж 813 Џ ’ 2020,0,
6237,»—жд ж 785 я ’ 2020,0,
6238,»—жд ж 798я ’ 2020,0,
6239,»—жд ж 797я ’ 2020,0,
6240,»—жд ж 726я ’ 2020,0,
6241,»жд ж 778 Џ ’2020,0,
6242,»—жд ж 723 Џ ’ 2020,0,
6243,»—жд ж 885 я ’2020,0,
6244,»—жд ж 723 я ’2020,0,
6245,»н ж«д ћ«”   »д« н ’2020,0,
6246,»—жд ж 798 Џ ’ 2020,0,
6247,«бг’ЎЁн д«ня г—»Џ«  гд 2б8’ 2020,0,
6248,«бг’ЎЁн ежбн” — гд 6б14 жб«ѕн’ 2020,0,
6249,«бг’ЎЁн  ” —ждћ гд 6б14’ 2020,0,
6250,«бг’ЎЁн д«ня Ў—Ў‘… 6б14’ 2020,0,
6251,«бг’ЎЁн  «ѕнѕ«” бж ” гд 16б22’ 2020,0,
6252,”н —« »дЎбжд 4007-4004-4009 ’2020,0,
6253,”н —« »д яж— 5037-5023 ’2020,0,
6254,”н —« ‘ж—  6023 ’2020,0,
6255,»н ж«д «ѕнѕ«” «бж«д ’2020,0,5.0
6256,«нгж «”ѕ«б ‘—«‘н» ’ 2020,-2,1.0
6257,”нѕ—« »жбж »н»н ’ 2020,0,
6258,янѕ“жд ‘ж—  »д« н ’ 2020,0,
6259,янѕ“жд »жя”— ѕ«ќбн ’ 2020,0,
6260,”нб« 2061 ’ 2020,0,
6261,”нб« 2063 ’ 2020,0,
6262,”нб« 2066 ’ 202,0,
6263,”нб« 2067 ’ 2020,0,
6264,”нб« 2061’ 2020,0,
6265,”нб« 2072’ 2020,0,
6266,”нб« 2070’ 2020,-1,
6267,”нб« 2069’ 2020,0,
6268,Џ»«н… Ёб«н ќЎжЎ ’2020,1,
6269,»дћж—дж« Ўёг »д« н ёбж» 2030 ‘ 2020,0,
6270,Ёб«н нждняж—д »д« н ’ 2020,0,
6271,«нгж «”ѕ«б ћнд“ ’ 2020,0,
6272,гнбя  ж» »д« н 1*2 ’ 2020,0,
6273,гнбя ‘ж—  »д« н 1*2 ’2020,0,
6274,гнбя гнѕн Ќ—нгн 3*1 ’2020,0,
6275,Ёб«н «”ѕ«б «ЎЁ«б ’2020,2,2.0
6276, жѕб— 6006 гд 6б12,0,
6277,яжяж»н  янѕ“ »жбж гд 2б6 ’ 2020,0,
6278,яжяж»н  гЌн— »жбж гд 7б11’ 2020,0,
6279,яжяж»н  я»н— »жбж гд 12б16’ 2020,0,
6280,яжяж»н  янѕ“ ћ»—ѕнд гд 2б6 ’ 2020,0,
6281,яжяж»н  гЌн— ћ»—ѕнд гд 7б11’ 2020,0,
6282,ябжнѕ ”«бж»н  ќ—жћ Ќ—жЁ «бж«д ’2020,0,2.0
6283,ябжнѕ Ўб«Џ… »д« н гЌн— ’ 2020,0,
6284,Џ»«н… ”»ж—  ’2020,-1,
6285,«бг’ЎЁн Ўёг  жгн гд 2б8’2020,0,
6286,«бг’ЎЁн бж ” «ѕнѕ«” »д« н гд 6б14’2020,0,
6287,«бг’ЎЁн Ўёг »д« н д«ня гд 6б14 ’2020,0,
6288,*«бг’ЎЁн  н ‘”—  жб«ѕн ’ 2020,-5,5.0
6289, жѕнб— 6050 ’2020,0,
6290, жѕнб— 4018  ‘н—  ’2020,0,
6291, жѕб— 4014 ’2020,0,
6292,Џ»«н… «ЎЁ«б Ё—“ ‘н Ёжб«  ’ 2020,0,
6293,«бг’ЎЁн ” —… гд 10б16 ’ 2020,-4,
6294,«бг’ЎЁн ” —… ”г— гб жд гд 2б8 ’2020,-1,1.0
6295,бг’ЎЁн ” —… ”ндћб  гд 2б8 ’2020,-3,
6296,«бг’ЎЁн «ѕнѕ«” гёбж»… гд 6б14,0,
6297,«бг’ЎЁн  ‘н“ »н 6 б14 ’2020,0,
6298,«бг’ЎЁн  ‘н“ ’д гд 6 б14 ’ 2020,0,
6299, жѕнб— 6004гд 6 б12 ’ 2020,0,
6300, жѕнб— гЌн— гд 13 б16 ’2020,0,
6301,яжяж»н »жбж гд 2б6 ’ 2020,0,
6302,яжяж Ќ—нгн 1113 ’ 2020,0,
6303,яжяж Ќ—нгн 1109’ 2020,0,
6304,яжяж Ќ—нгн 1116’ 2020,0,
6305,яжяж Ќ—нгн 2203’ 2020,0,
6306,яжяж Ќ—нгн 2069’ 2020,0,
6307,яжяж Ќ—нгн 2059’ 2020,0,
6308,яжяж Ќ—нгн 1204’ 2020,0,
6309,яжяж Ќ—нгн 1202’ 2020,0,
6310,яжяж Ќ—нгн 1036’ 2020,0,
6311,яжяж Ќ—нгн 1037’ 2020,0,
6312,яжяж Ќ—нгн 1034’ 2020,0,
6313,яжяж Ќ—нгн 1035’ 2020,0,
6314,‘е—“«ѕ 106 ’ 2020,0,
6315, жѕб— 4001 ’ 2020,0,
6316,»—жд ж  916 ’ 2020,0,
6317,»—жд ж 776 ’ Џ 2020,0,
6318,»—жд ж 776 я ’ 2020,0,
6319,”нѕ—« »жбж янѕ“ гд 3б8 ’2020,0,
6320,”нѕ—« »жбж гЌн— гд 9б14 ’ 2020,0,
6321,” —« я«ћжб жб«ѕн 307 ’2020,0,
6322,” —« я«ћжб жб«ѕн 313’2020,0,
6323,” —« я«ћжб жб«ѕн 317’2020,0,
6324,” —« я«ћжб жб«ѕн 407’2020,0,
6325,” —« я«ћжб жб«ѕн 413’2020,0,
6326,” —« я«ћжб жб«ѕн 417’2020,0,
6327,” —« я«ћжб жб«ѕн 308’2020,0,
6328,” —« я«ћжб »д« н408’2020,0,
6329, жѕб— 4002 ’2020,0,
6330, жѕб— 3021 ’2020,0,
6331,ћж—н  3040 ’ 2020,-1,
6332,ћж—н  3030’ 2020,0,
6333,ћж—н  3002’ 2020,0,
6334,ћж—н  3031’ 2020,0,
6335,ћж—н  3011’ 2020,0,
6336,ћж—н  3012’ 2020,0,
6337,ћж—н  3001’ 2020,0,
6338,ћж—н  3025’ 2020,0,
6339,бнћд »д« н ” —… ’ 2020,-5,5.0
6340,«бг’ЎЁн  ‘н“ гд 2б5 ’2020,0,
6341,«бг’ЎЁн  ‘н—  «дѕ— «—г гЌн— ’2020,0,
6342,«бг’ЎЁн »д« н «ѕнѕ«” 20“ќ—Ён ’ 2020,0,
6343,‘е—“«ѕ 103 ’ 2020,0,
6344,‘е—“«ѕ 102 ’2020,0,
6345,»н ж«д нждняж—д ћнд“ ’ 2020,1,
6346,Ёб«н  —дћ «”ѕ гЌн— ’2020,0,
6347,Ёб«н »жбж гёбг жб«ѕн ’ 2020,0,
6348,«бг’ЎЁн »д« н д«ня Ёжб я«Ё—ѕ 6б14 ’2020,0,
6349,«бг’ЎЁн жб«ѕн «н— гя” 2б8 ’2020,0,
6350,«бг’ЎЁн Ўёг »д« нгд 16б22 ѕж«н— ’2020,0,
6351,бг’ЎЁн »д« н гжЁ гд 16б22 ’ 2020,0,
6352,«бг’ЎЁн «ѕнѕ«” ябг… »Ўжб… гд6б14 ’ 2020,0,
6353,«бг’ЎЁн «ѕнѕ«” ќЎжЎж Џбн ’ѕ— гд 6б14 ’ 2020135,0,
6354,«бг’ЎЁн  ‘н“ ‘нд  6б14 ’2020,0,
6355,«б“нд… 1023 ’2020,3,
6356,«б“нд… 1003’2020,0,
6357,«б“нд… 1038’2020,0,
6358,«б“нд… 1032’2020,1,
6359,«б“нд… 1002’2020,1,
6360,«б“нд… 1008’2020,0,
6361,«б“нд… 1004’2020,0,
6362,«б“нд… 1011’2020,0,
6363,«б“нд… 957’2020,0,
6364,«б“нд… 1014’2020,3,
6365,»н ж«д  ‘н—  »д« н ’ 2020,0,1.0
6366,»н ж«д ћ«”  ѕж ’ 2020,0,
6367,«бг’ЎЁн «дѕ— «д”«д гд 2 б8,0,
6368,«бг’ЎЁн »д« н д«ня Ќг«б… «бж«д гд 6б14 ’ 2020,0,
6369,ябжнѕ Ўёг »д« н ћнд“1,0,2.0
6370,»«»б“  ‘н—  »жбж ’ 2020,0,
6371,»«»б“ »д«Ўнб ’ 2020,0,
6372,»«»б“ »бж“… ќ—жћ янѕ“ ’2020,0,6.0
6373,»«»б“ »дЎбжд я—… ’ 2020,0,
6374,»«»б“ »бж“… »н»нн ’ 2020,0,
6375,»«»б“ Ўёг »д« н »н»н ќ—жћ ’ 2020,0,
6376,ћжѕн »бж“… «ж ‘жбѕ гЎ—“… ’2020,0,
